的	1906	1
 	1428	1
年	455	1
在	366	1
了	354	1
和	319	1
是	295	1
月	255	1
我	188	1
:	187	1
你	173	1
有	153	1
不	139	1
他	121	1
人	119	1
（	112	1
》	112	1
-	103	1
《	103	1
中	101	1
：	98	1
第	96	1
为	95	1
也	93	1
日	86	1
）	85	1
·	80	1
1	78	1
被	77	1
“	71	1
就	70	1
对	70	1
上	67	1
於	65	1
「	64	1
到	62	1
以	59	1
都	58	1
并	58	1
一	55	1
/	55	1
之	54	1
為	53	1
我们	53	2
与	52	1
将	52	1
2	52	1
所	51	1
而	50	1
于	49	1
这	48	1
可以	47	2
3	47	1
後	46	1
要	45	1
说	45	1
6	45	1
；	45	1
会	44	1
其	44	1
但	43	1
一个	42	2
5	42	1
4	40	1
」	40	1
大	38	1
还	38	1
可	37	1
很	37	1
]	37	1
多	36	1
等	36	1
？	36	1
[	36	1
个	35	1
得	35	1
好	35	1
”	35	1
下	34	1
她	34	1
12	34	2
10	34	2
把	32	1
7	32	1
又	31	1
或	30	1
国家	30	2
没有	30	2
能	29	1
该	29	1
做	29	1
9	29	1
后	28	1
字	28	1
去	28	1
8	28	1
地	27	1
他们	27	2
道	26	1
名	26	1
由	26	1
号	26	1
发展	26	2
"	26	1
會	25	1
說	25	1
11	25	2
它	24	1
报告	24	2
知道	24	2
與	23	1
问题	23	2
给	23	1
什么	23	2
如果	23	2
不是	23	2
来	22	1
使	22	1
那	22	1
会议	22	2
自己	22	2
馬	22	1
需要	22	2
人口	22	2
时	21	1
向	21	1
工作	21	2
長	21	1
日報	21	2
本	20	1
最	20	1
個	20	1
至	20	1
來	20	1
已	20	1
着	20	1
軍	20	1
可能	20	2
就是	20	2
'	20	1
用	19	1
此	19	1
者	19	1
看	19	1
各	19	1
想	19	1
政府	19	2
国际	19	2
其他	19	2
提供	19	2
组织	19	2
世界	19	2
这些	19	2
拼音	19	2
注音	19	2
分	18	1
事	18	1
条	18	1
香港	18	2
社会	18	2
0	18	1
2008	18	4
新	17	1
小	17	1
更	17	1
再	17	1
使用	17	2
联合国	17	3
通过	17	2
聯營	17	2
执行	17	2
出	16	1
法	16	1
及	16	1
里	16	1
比	16	1
中国	16	2
米	16	1
包括	16	2
进行	16	2
让	16	1
新北	16	2
一個	16	2
机构	16	2
方案	16	2
决议	16	2
美元	16	2
以下	16	2
卷	16	1
一次	16	2
15	16	2
高	15	1
因	15	1
应	15	1
委员会	15	3
才	15	1
代表	15	2
見	15	1
主要	15	2
这个	15	2
其中	15	2
有关	15	2
现在	15	2
已经	15	2
表示	15	2
公约	15	2
2001	15	4
2007	15	4
前	14	1
天	14	1
没	14	1
未	14	1
研究	14	2
经济	14	2
行动	14	2
一些	14	2
不能	14	2
支持	14	2
开始	14	2
认为	14	2
副	14	1
美国	14	2
我們	14	2
必须	14	2
区域	14	2
臺	14	1
複	14	1
2009	14	4
年代	14	2
2006	14	4
2013	14	4
30	14	2
！	14	1
作	13	1
次	13	1
内	13	1
這	13	1
對	13	1
所有	13	2
部分	13	2
吗	13	1
人民	13	2
吧	13	1
因为	13	2
建议	13	2
跟	13	1
妇女	13	2
方法	13	2
注意	13	2
大会	13	2
人权	13	2
2016	13	4
2017	13	4
2018	13	4
同	12	1
三	12	1
村	12	1
只	12	1
打	12	1
公司	12	2
请	12	1
曾	12	1
羅	12	1
特别	12	2
該	12	1
合作	12	2
根据	12	2
技术	12	2
任何	12	2
地区	12	2
叫	12	1
法律	12	2
目标	12	2
不会	12	2
只是	12	2
製	12	1
2005	12	4
2014	12	4
_	12	1
〕	12	1
国	11	1
定	11	1
子	11	1
自	11	1
二	11	1
南	11	1
起	11	1
德	11	1
以及	11	2
話	11	1
死	11	1
數	11	1
则	11	1
走	11	1
情况	11	2
关于	11	2
标准	11	2
活动	11	2
重要	11	2
亦	11	1
项目	11	2
较	11	1
吃	11	1
中國	11	2
决定	11	2
影响	11	2
曰	11	1
规定	11	2
这样	11	2
詞	11	1
继续	11	2
儿童	11	2
成立	11	2
2010	11	4
同年	11	2
汉语	11	2
2012	11	4
2019	11	4
20	11	2
A	11	1
斯	10	1
西	10	1
如	10	1
性	10	1
時	10	1
先	10	1
言	10	1
即	10	1
段	10	1
第一	10	2
款	10	1
万	10	1
第二	10	2
安全	10	2
另	10	1
中心	10	2
计划	10	2
公里	10	2
文化	10	2
一般	10	2
自由	10	2
怎么	10	2
资源	10	2
完成	10	2
基金	10	2
权利	10	2
希望	10	2
相关	10	2
促进	10	2
地區	10	2
2011	10	4
19	10	2
2015	10	4
18	10	2
家	9	1
位	9	1
区	9	1
克	9	1
格	9	1
路	9	1
元	9	1
从	9	1
著	9	1
內	9	1
管理	9	2
系统	9	2
所以	9	2
时间	9	2
均	9	1
服务	9	2
政治	9	2
拿	9	1
占	9	1
非常	9	2
主席	9	2
环境	9	2
发生	9	2
期间	9	2
中文	9	2
存在	9	2
行政	9	2
应该	9	2
加强	9	2
提交	9	2
这里	9	2
一定	9	2
復	9	1
通用	9	2
2004	9	4
21	9	2
生	8	1
文	8	1
过	8	1
北	8	1
期	8	1
安	8	1
海	8	1
山	8	1
约	8	1
州	8	1
马	8	1
无	8	1
語	8	1
站	8	1
便	8	1
方面	8	2
族	8	1
像	8	1
越	8	1
從	8	1
稱	8	1
低	8	1
教育	8	2
要求	8	2
日本	8	2
人员	8	2
提出	8	2
成为	8	2
第三	8	2
信息	8	2
啊	8	1
保护	8	2
地方	8	2
这种	8	2
建立	8	2
文件	8	2
和平	8	2
同时	8	2
得到	8	2
采取	8	2
目前	8	2
很多	8	2
工程	8	2
不要	8	2
岁	8	1
解决	8	2
讓	8	1
许多	8	2
看到	8	2
卻	8	1
草案	8	2
战略	8	2
任务	8	2
民族	8	2
帮助	8	2
認為	8	2
正體	8	2
告诉	8	2
目的	8	2
頭條	8	2
条约	8	2
一种	8	2
英语	8	2
一项	8	2
一位	8	2
31	8	2
大字典	8	3
繁體	8	2
【	8	1
〉	8	1
加	7	1
特	7	1
全	7	1
外	7	1
正	7	1
金	7	1
拉	7	1
水	7	1
口	7	1
原	7	1
受	7	1
報	7	1
太	7	1
两	7	1
今	7	1
真	7	1
老	7	1
总	7	1
東	7	1
完	7	1
见	7	1
省	7	1
卡	7	1
無	7	1
住	7	1
亞	7	1
爱	7	1
總	7	1
县	7	1
不同	7	2
沒	7	1
仍	7	1
若	7	1
