ing	661	3
s	583	1
ed	427	2
re	373	2
con	311	3
in	290	2
c	273	1
ly	219	2
d	214	1
es	208	2
ation	192	5
t	188	1
al	185	2
m	179	1
f	178	1
ers	175	3
dis	174	3
pro	173	3
b	170	1
r	168	1
ated	162	4
un	162	2
p	158	1
ar	156	2
ant	152	3
ic	142	2
ations	138	6
res	137	3
ent	132	3
er	129	2
per	128	3
h	126	1
ating	126	5
inter	125	5
ex	125	2
im	123	2
st	122	2
de	121	2
an	120	2
com	120	3
able	119	4
S	118	1
ac	114	2
ist	112	3
B	111	1
ad	111	2
sub	110	3
ity	109	3
as	108	2
ate	107	3
tr	106	2
en	104	2
H	103	1
ive	102	3
or	101	2
C	98	1
se	98	2
e	97	1
l	93	1
ch	92	2
ies	90	3
ical	89	4
n	88	1
comp	88	4
ins	88	3
M	87	1
g	86	1
em	86	2
int	85	3
ass	85	3
man	84	3
ings	84	4
v	83	1
ary	83	3
os	82	2
ine	80	3
pre	80	3
w	79	1
ind	79	3
ally	78	4
over	78	4
am	77	2
ap	77	2
sh	77	2
a	76	1
trans	76	5
est	76	3
ir	76	2
th	75	2
end	74	3
out	74	3
cr	74	2
on	73	2
is	72	2
co	72	2
par	72	3
ter	72	3
ab	71	2
cl	71	2
ph	70	2
el	70	2
ors	69	3
ism	69	3
ian	69	3
us	68	2
ob	68	2
ang	68	3
F	67	1
ance	67	4
ates	67	4
inc	66	3
at	65	2
y	65	1
G	64	1
ia	64	2
reg	64	3
car	64	3
oc	63	2
ando	63	4
ber	62	3
rem	62	3
ative	62	5
ically	62	6
ence	62	4
le	61	2
ness	61	4
ful	60	3
T	59	1
o	59	1
age	59	3
gr	59	2
fr	59	2
ized	59	4
led	58	3
ization	58	7
R	57	1
sp	57	2
P	56	1
ish	56	3
ne	56	2
ag	55	2
pl	55	2
ics	55	3
ology	55	5
ions	55	4
L	54	1
W	54	1
ro	54	2
cons	54	4
ens	54	3
qu	54	2
sc	53	2
des	53	3
def	52	3
under	51	5
Re	51	2
ans	50	3
D	49	1
br	49	2
ants	49	4
ment	49	4
att	49	3
om	49	2
ado	49	3
app	48	3
ational	48	7
ities	48	5
ial	48	3
ver	48	3
mon	48	3
id	47	2
ous	47	3
rel	47	3
ists	47	4
K	46	1
rec	46	3
arr	46	3
ide	46	3
les	46	3
Con	46	3
E	45	1
pr	45	2
ure	45	3
fl	45	2
als	45	3
ada	45	3
it	44	2
col	44	3
str	44	3
bl	44	2
land	44	4
cor	44	3
leg	44	3
vis	44	3
he	43	2
ard	43	3
In	43	2
vers	43	4
und	43	3
ons	43	3
ref	43	3
il	43	2
our	42	3
rom	42	3
all	42	3
cont	42	4
ability	42	7
super	42	5
um	42	2
ion	42	3
N	41	1
ol	41	2
ling	41	4
op	41	2
sur	41	3
V	40	1
ig	40	2
lic	40	3
ely	40	3
ret	40	3
ul	39	2
port	39	4
ert	39	3
pres	39	4
conf	39	4
gl	39	2
mar	39	3
ological	39	8
mer	39	3
art	38	3
ast	38	3
part	38	4
ific	38	4
cre	38	3
emb	38	3
less	38	4
ot	37	2
ill	37	3
ge	37	2
ious	37	4
invest	37	6
exp	37	3
elect	37	5
cal	37	3
cent	37	4
ances	37	5
sol	37	3
Ch	36	2
off	36	3
ting	36	4
pat	36	3
ines	36	4
ina	36	3
i	35	1
equ	35	3
rest	35	4
ust	35	3
up	34	2
aff	34	3
izing	34	5
del	34	3
ments	34	5
bi	34	2
che	34	3
ur	34	2
J	33	1
and	33	3
ain	33	3
act	33	3
form	33	4
comm	33	4
ages	33	4
prom	33	4
ess	33	3
min	33	3
ised	33	4
contr	33	5
A	32	1
u	32	1
work	32	4
red	32	3
Al	32	2
sl	32	2
ably	32	4
ators	32	5
ters	32	4
ize	32	3
pe	32	2
ator	32	4
ip	31	2
ures	31	4
vent	31	4
way	31	3
ives	31	4
post	31	4
ere	31	3
ging	31	4
her	30	3
iss	30	3
mod	30	3
pol	30	3
men	30	3
ident	30	5
ext	30	3
inf	30	3
ana	30	3
let	30	3
adas	30	4
imp	30	3
dem	30	3
ise	30	3
ite	30	3
mult	30	4
vol	30	3
div	30	3
antes	30	5
hyd	30	3
mis	30	3
et	30	2
k	29	1
if	29	2
ie	29	2
ual	29	3
St	29	2
pos	29	3
ros	29	3
back	29	4
real	29	4
oper	29	4
entes	29	5
coll	29	4
ven	29	3
med	29	3
eng	28	3
ric	28	3
dist	28	4
ification	28	9
ening	28	5
fully	28	5
son	28	3
the	27	3
for	27	3
not	27	3
ular	27	4
val	27	3
ino	27	3
ort	27	3
ann	27	3
test	27	4
ut	27	2
met	27	3
ell	27	3
av	27	2
ano	27	3
oph	27	3
wh	26	2
te	26	2
ath	26	3
ents	26	4
ca	26	2
sign	26	4
ars	26	3
arch	26	4
consider	26	8
ified	26	5
ender	26	5
rop	26	3
ables	26	5
ively	26	5
Br	26	2
jud	26	3
aining	26	6
bre	26	3
ley	26	3
ou	26	2
ib	25	2
ach	25	3
ory	25	3
ible	25	4
Pro	25	3
Mar	25	3
ulation	25	7
ened	25	4
ged	25	3
dr	25	2
bar	25	3
atic	25	4
hom	25	3
ium	25	3
ue	24	2
ight	24	4
we	24	2
ple	24	3
air	24	3
dec	24	3
bel	24	3
down	24	4
cur	24	3
ides	24	4
ured	24	4
ality	24	5
ained	24	5
rep	24	3
aries	24	5
ifying	24	6
den	24	3
mat	24	3
istic	24	5
der	24	3
ton	24	3
di	24	2
j	23	1
me	23	2
ther	23	4
ade	23	3
reat	23	4
aut	23	3
inst	23	4
ren	23	3
ress	23	4
ains	23	4
dest	23	4
comb	23	4
dom	23	3
uring	23	5
ison	23	4
ending	23	6
ser	23	3
ition	23	5
gen	23	3
els	23	3
amb	23	3
aux	23	3
yl	23	2
ug	23	2
Com	23	3
be	22	2
ce	22	2
ace	22	3
ep	22	2
ern	22	3
ced	22	3
aw	22	2
Ex	22	2
hum	22	3
ining	22	5
ination	22	7
Sch	22	3
ently	22	5
prop	22	4
acy	22	3
pert	22	4
pers	22	4
pet	22	3
compet	22	6
aria	22	4
micro	22	5
ship	22	4
fer	22	3
ore	22	3
ile	22	3
iv	21	2
can	21	3
one	21	3
ry	21	2
its	21	3
inal	21	4
serv	21	4
ices	21	4
ores	21	4
