  			0	NULL
    			0	NULL
			0	NULL
č			0	NULL
 			0	NULL
 			0	NULL
Č			0	NULL
 			0	NULL
ğ			0	NULL
 			0	NULL
 			0	NULL
　			0	NULL
 			0	NULL
ĝ			0	NULL
 			0	NULL
ċ			0	NULL
Ġ			0	NULL
;	;		1	NULL
>	>		1	NULL
: 	:		1	NULL
▁	▁		1	NULL
}	}		1	NULL
)	)		1	NULL
ič	i	i	1	english
,	,		1	NULL
{	{		1	NULL
če	e	e	1	english
"	"		1	NULL
▁ 	▁		1	NULL
.	.		1	NULL
či	i	i	1	english
▁	▁		1	NULL
e	e	e	1	english
t	t	t	1	english
a	a	a	1	english
i	i	i	1	english
n	n	n	1	english
o	o	o	1	english
r	r	r	1	english
s	s	s	1	english
l	l	l	1	english
d	d	d	1	english
h	h	h	1	english
c	c	c	1	english
u	u	u	1	english
m	m	m	1	english
p	p	p	1	english
g	g	g	1	english
f	f	f	1	english
.	.		1	NULL
b	b	b	1	english
y	y		1	spanish
,	,		1	NULL
w	w	w	1	english
v	v	v	1	english
k	k	k	1	english
1	1		1	digits
)	)		1	NULL
(	(		1	NULL
-	-		1	NULL
0	0		1	digits
:	:		1	NULL
I	I	I	1	english
S	S	S	1	english
о	о		1	russian
\	\		1	NULL
2	2		1	digits
C	C	C	1	english
"	"		1	NULL
A	A	A	1	english
а	а		1	russian
T	T	T	1	english
{	{		1	NULL
}	}		1	NULL
/	/		1	NULL
'	'		1	NULL
x	x	x	1	english
и	и		1	russian
_	_		1	NULL
е	е		1	russian
z	z	z	1	english
н	н		1	russian
=	=		1	NULL
E	E	E	1	english
M	M	M	1	english
P	P	P	1	english
j	j	j	1	english
р	р		1	russian
D	D	D	1	english
9	9		1	digits
*	*		1	NULL
L	L	L	1	english
т	т		1	russian
B	B	B	1	english
R	R	R	1	english
с	с		1	russian
;	;		1	NULL
#	#		1	NULL
$	$		1	NULL
q	q	q	1	english
N	N	N	1	english
3	3		1	digits
в	в		1	russian
F	F	F	1	english
л	л		1	russian
5	5		1	digits
4	4		1	digits
8	8		1	digits
é	é		1	NULL
O	O		1	portuguese
H	H	H	1	english
к	к		1	russian
