▁	▁		1	NULL
e	e		1	english
t	t		1	english
a	a		1	english
i	i		1	english
n	n		1	english
o	o		1	english
r	r		1	english
s	s		1	english
l	l		1	english
d	d		1	english
h	h		1	english
c	c		1	english
u	u		1	english
m	m		1	english
p	p		1	english
g	g		1	english
f	f		1	english
.	.		1	NULL
b	b		1	english
y	y		1	spanish
,	,		1	NULL
w	w		1	english
v	v		1	english
k	k		1	english
1	1		1	digits
)	)		1	NULL
(	(		1	NULL
-	-		1	NULL
0	0		1	digits
:	:		1	NULL
I	I		1	english
S	S		1	english
о	о		1	russian
\	\		1	NULL
2	2		1	digits
C	C		1	english
"	"		1	NULL
A	A		1	english
а	а		1	russian
T	T		1	english
{	{		1	NULL
}	}		1	NULL
/	/		1	NULL
'	'		1	NULL
x	x		1	english
и	и		1	russian
_	_		1	NULL
е	е		1	russian
z	z		1	english
н	н		1	russian
=	=		1	NULL
E	E		1	english
M	M		1	english
P	P		1	english
j	j		1	english
р	р		1	russian
D	D		1	english
9	9		1	digits
*	*		1	NULL
L	L		1	english
т	т		1	russian
B	B		1	english
R	R		1	english
с	с		1	russian
;	;		1	NULL
#	#		1	NULL
$	$		1	NULL
q	q		1	english
N	N		1	english
3	3		1	digits
в	в		1	russian
F	F		1	english
л	л		1	russian
5	5		1	digits
4	4		1	digits
8	8		1	digits
é	é		1	NULL
O	O		1	portuguese
H	H		1	english
к	к		1	russian
`	`		1	NULL
6	6		1	digits
G	G		1	english
7	7		1	digits
W	W		1	english
д	д		1	russian
>	>		1	NULL
м	м		1	russian
у	у		1	russian
[	[		1	NULL
]	]		1	NULL
V	V		1	english
п	п		1	russian
U	U		1	english
<	<		1	NULL
J	J		1	english
K	K		1	english
г	г		1	russian
я	я		1	russian
і	і		1	russian
з	з		1	russian
?	?		1	NULL
+	+		1	NULL
б	б		1	russian
á	á		1	NULL
й	й		1	russian
ь	ь		1	russian
Y	Y		1	turkish
ó	ó		1	NULL
ч	ч		1	russian
ы	ы		1	russian
í	í		1	NULL
Q	Q		1	english
^	^		1	NULL
ä	ä		1	NULL
&	&		1	NULL
х	х		1	russian
|	|		1	NULL
X	X		1	english
!	!		1	NULL
@	@		1	NULL
ü	ü		1	NULL
–	–		1	NULL
%	%		1	NULL
ц	ц		1	russian
ö	ö		1	NULL
ж	ж		1	russian
Z	Z		1	english
è	è		1	NULL
à	à		1	NULL
ш	ш		1	russian
—	—		1	NULL
			1	NULL
ю	ю		1	russian
ł	ł		1	NULL
»	»		1	NULL
С	С		1	russian
«	«		1	NULL
’	’		1	NULL
ф	ф		1	russian
В	В		1	russian
П	П		1	russian
К	К		1	russian
“	“		1	NULL
ј	ј		1	russian
М	М		1	russian
А	А		1	russian
ç	ç		1	NULL
å	å		1	NULL
щ	щ		1	russian
~	~		1	NULL
ę			1	NULL
”	”		1	NULL
ą			1	NULL
č			1	NULL
Р	Р		1	russian
ї	ї		1	russian
Н	Н		1	russian
ú	ú		1	NULL
Б	Б		1	russian
Д	Д		1	russian
ã	ã		1	NULL
ß	ß		1	NULL
ă			1	NULL
ě			1	NULL
ê	ê		1	NULL
О	О		1	russian
š	š		1	NULL
Г	Г		1	russian
Т	Т		1	russian
ż	ż		1	NULL
ё	ё		1	russian
ž	ž		1	NULL
ś	ś		1	NULL
ñ	ñ		1	NULL
ř	ř		1	NULL
ő	ő		1	NULL
„	„		1	NULL
Л	Л		1	russian
э	э		1	russian
ý	ý		1	NULL
У	У		1	russian
И	И		1	russian
ъ	ъ		1	russian
є	є		1	russian
â	â		1	NULL
î	î		1	NULL
ò	ò		1	NULL
З	З		1	russian
Ф	Ф		1	russian
É	É		1	NULL
ć			1	NULL
·	·		1	NULL
ș	ș		1	NULL
ń	ń		1	NULL
ț	ț		1	NULL
Х	Х		1	russian
ô	ô		1	NULL
Е	Е		1	russian
ù	ù		1	NULL
ů	ů		1	NULL
°	°		1	NULL
Ш	Ш		1	russian
љ	љ		1	russian
Ч	Ч		1	russian
ø	ø		1	NULL
æ	æ		1	NULL
њ	њ		1	russian
 	 		1	NULL
 	 		1	NULL
Э	Э		1	russian
ë	ë		1	NULL
õ	õ		1	NULL
ï	ï		1	NULL
‘	‘		1	NULL
†	†		1	NULL
²	²		1	NULL
ű	ű		1	NULL
І	І		1	russian
─	─		1	NULL
Ц	Ц		1	russian
ћ	ћ		1	russian
Ö	Ö		1	NULL
û	û		1	NULL
Я	Я		1	russian
ì	ì		1	NULL
…	…		1	NULL
ō	ō		1	NULL
Ж	Ж		1	russian
Ю	Ю		1	russian
Á	Á		1	NULL
́	́		1	NULL
Ü	Ü		1	NULL
º	º		1	NULL
œ	œ		1	NULL
ā			1	NULL
Č			1	NULL
ź	ź		1	NULL
α	α		1	greek
│	│		1	NULL
ا	ا		1	arabic
À	À		1	NULL
═	═		1	NULL
Š	Š		1	NULL
ђ	ђ		1	russian
№	№		1	NULL
 	 		1	NULL
•	•		1	NULL
−	−		1	NULL
→	→		1	NULL
×	×		1	NULL
ο	ο		1	greek
₂	₂		1	NULL
Ä	Ä		1	NULL
Î	Î		1	NULL
Ś	Ś		1	NULL
đ			1	NULL
Å	Å		1	NULL
ı	ı		1	NULL
‎	‎		1	NULL
ū	ū		1	NULL
ν	ν		1	greek
Й	Й		1	russian
