▁	▁		1	NULL
e	e	e	1	en
t	t	t	1	en
a	a	a	1	en
i	i	i	1	en
n	n	n	1	en
o	o	o	1	en
r	r	r	1	en
s	s	s	1	en
l	l	l	1	en
d	d	d	1	en
h	h	h	1	en
c	c	c	1	en
u	u	u	1	en
m	m	m	1	en
p	p	p	1	en
g	g	g	1	en
f	f	f	1	en
.	.		1	NULL
b	b	b	1	en
y	y		1	es
,	,		1	NULL
w	w	w	1	en
v	v	v	1	en
k	k	k	1	en
1	1		1	digits
)	)		1	NULL
(	(		1	NULL
-	-		1	NULL
0	0		1	digits
:	:		1	NULL
I	I	I	1	en
S	S	S	1	en
о	о		1	russian
\	\		1	NULL
2	2		1	digits
C	C	C	1	en
"	"		1	NULL
A	A	A	1	en
а	а		1	russian
T	T	T	1	en
{	{		1	NULL
}	}		1	NULL
/	/		1	NULL
'	'		1	NULL
x	x	x	1	en
и	и		1	russian
_	_		1	NULL
е	е		1	russian
z	z	z	1	en
н	н		1	russian
=	=		1	NULL
E	E	E	1	en
M	M	M	1	en
P	P	P	1	en
j	j	j	1	en
р	р		1	russian
D	D	D	1	en
9	9		1	digits
*	*		1	NULL
L	L	L	1	en
т	т		1	russian
B	B	B	1	en
R	R	R	1	en
с	с		1	russian
;	;		1	NULL
#	#		1	NULL
$	$		1	NULL
q	q	q	1	en
N	N	N	1	en
3	3		1	digits
в	в		1	russian
F	F	F	1	en
л	л		1	russian
5	5		1	digits
4	4		1	digits
8	8		1	digits
é	é		1	NULL
O	O		1	pt
H	H	H	1	en
к	к		1	russian
`	`		1	NULL
6	6		1	digits
G	G	G	1	en
7	7		1	digits
W	W	W	1	en
д	д		1	russian
>	>		1	NULL
м	м		1	russian
у	у		1	russian
[	[		1	NULL
]	]		1	NULL
V	V	V	1	en
п	п		1	russian
U	U	U	1	en
<	<		1	NULL
J	J	J	1	en
K	K	K	1	en
г	г		1	russian
я	я		1	russian
і	і		1	russian
з	з		1	russian
?	?		1	NULL
+	+		1	NULL
б	б		1	russian
á	á		1	NULL
й	й		1	russian
ь	ь		1	russian
Y	Y		1	tr
ó	ó		1	NULL
ч	ч		1	russian
ы	ы		1	russian
í	í		1	NULL
Q	Q	Q	1	en
^	^		1	NULL
ä	ä		1	NULL
&	&		1	NULL
х	х		1	russian
|	|		1	NULL
X	X	X	1	en
!	!		1	NULL
@	@		1	NULL
ü	ü		1	NULL
–	–		1	NULL
%	%		1	NULL
ц	ц		1	russian
ö	ö		1	NULL
ж	ж		1	russian
Z	Z	Z	1	en
è	è		1	NULL
à	à		1	NULL
ш	ш		1	russian
—	—		1	NULL
			1	NULL
ю	ю		1	russian
ł	ł		1	NULL
»	»		1	NULL
С	С		1	russian
«	«		1	NULL
’	’		1	NULL
ф	ф		1	russian
В	В		1	russian
П	П		1	russian
К	К		1	russian
“	“		1	NULL
ј	ј		1	russian
М	М		1	russian
А	А		1	russian
ç	ç		1	NULL
å	å		1	NULL
щ	щ		1	russian
~	~		1	NULL
ę			1	NULL
”	”		1	NULL
ą			1	NULL
č			1	NULL
Р	Р		1	russian
ї	ї		1	russian
Н	Н		1	russian
ú	ú		1	NULL
Б	Б		1	russian
Д	Д		1	russian
ã	ã		1	NULL
ß	ß		1	NULL
ă			1	NULL
ě			1	NULL
ê	ê		1	NULL
О	О		1	russian
š	š		1	NULL
Г	Г		1	russian
Т	Т		1	russian
ż	ż		1	NULL
ё	ё		1	russian
ž	ž		1	NULL
ś	ś		1	NULL
ñ	ñ		1	NULL
ř	ř		1	NULL
ő	ő		1	NULL
„	„		1	NULL
Л	Л		1	russian
э	э		1	russian
ý	ý		1	NULL
У	У		1	russian
И	И		1	russian
ъ	ъ		1	russian
є	є		1	russian
â	â		1	NULL
î	î		1	NULL
ò	ò		1	NULL
З	З		1	russian
