ċ			0	NULL
Č			0	NULL
č			0	NULL
Ĝ			0	NULL
ĝ			0	NULL
Ğ			0	NULL
ğ			0	NULL
Ġ			0	NULL
ĠĠ			0	NULL
ĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
Âł			0	NULL
ĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢī			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠ			0	NULL
ÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢĥ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
